entity1,entity2,avg_sentiment,entity_count,connect_count
United States,Government,0.0934696340435464,40135,1574
United States,America,0.1156366241144442,40135,969
United States,President,0.0843114083133737,40135,901
United States,Congress,0.1021111621335759,40135,714
United States,Union,0.0886271932166941,40135,467
United States,Constitution,0.1102419712082666,40135,462
United States,Britain,0.3035342391122094,40135,452
United States,Great Britain,0.3164352028800637,40135,449
United States,Carolina,0.0799493221564113,40135,315
United States,Republic,0.1223949592561224,40135,310
United States,Mexico,0.1056405303506758,40135,303
United States,Texas,0.0893946241915047,40135,295
United States,Senate,0.1459326799105934,40135,266
United States,Bank,0.0540979819894362,40135,228
United States,Spain,0.0991625277589667,40135,183
United States,Secretary,0.0614193104220882,40135,180
United States,Cuba,0.095103958972835,40135,169
United States,South Carolina,0.0878306271436645,40135,169
United States,Treasury,0.0731881299595833,40135,168
United States,Navy,0.0790768415074026,40135,156
United States,Panama,0.1254592483134149,40135,156
United States,France,0.1026714498083146,40135,149
United States,House,0.1120667985822261,40135,147
United States,Army,0.0343633255783357,40135,145
United States,Territory,0.0737523326416359,40135,137
United States,Representatives,0.1098660544351831,40135,132
United States,Executive,0.0695065093272348,40135,127
United States,Majesty,0.1381214805094161,40135,121
United States,Washington,0.1815085424742287,40135,120
United States,North Carolina,0.0670069213168317,40135,114
United States,Court,0.1189148200802088,40135,107
United States,UlyssesS.Grant,0.0919013114957536,40135,106
United States,Europe,0.0914150343232765,40135,103
United States,Indians,0.125098772243746,40135,100
United States,Territories,0.1321205291132089,40135,96
United States,Islands,0.0955616118134872,40135,93
United States,Soviet Union,0.1212625472218168,40135,89
United States,Department,0.1041095517059005,40135,87
United States,Provinces,0.0067108553962002,40135,87
United States,General Government,0.1227049403551124,40135,83
United States,Mississippi,0.1038037750661809,40135,82
United States,Paris,0.1333605052355052,40135,78
United States,Virginia,0.0965896037510637,40135,76
United States,Canada,0.1209070337336565,40135,71
United States,Emperor,0.1433013993049204,40135,71
United States,Republics,0.0842406611385484,40135,71
United States,China,0.0888546773558521,40135,70
United States,Colombia,0.1370407121115325,40135,68
United States,Federal Government,0.0307862853418165,40135,67
United States,Senators,0.0601842205413633,40135,66
